fieldName,emptyCount,nonEmptyCount,uniqueValueCount,possiblePrimaryKey,possiblyInteger,possiblyFloatingPoint,sampleValues
"http://rs.tdwg.org/dwc/terms/basisOfRecord",3488,45172,5,false,false,false,"HumanObservation(*45046), Image(*9), MachineObservation(*1), MaterialSample(*12), PreservedSpecimen(*104)"
"http://purl.org/dc/terms/bibliographicCitation",48622,38,38,false,false,false,"B47639(*1), B50985(*1), B50986(*1), B50987(*1), B51770(*1), B51771(*1), B51772(*1), B52900(*1), B57378(*1), E02792(*1), E02797(*1), E09169(*1), E12100(*1), E12101(*1), G28085(*1), G28086(*1), G28087(*1), G28208(*1), G29938(*1), G39374(*1), ..."
"duplicate_field_http://purl.org/dc/terms/bibliographicCitation",97319,1,1,false,false,false,"X06834(*1)"
"http://rs.tdwg.org/dwc/terms/collectionID",48611,49,2,false,false,false,"urn:lsid:biocol.org:col:34932(*39), urn:lsid:biocol.org:col:34978(*10)"
"http://rs.tdwg.org/dwc/terms/collectionCode",48150,510,12,false,false,false,"BDRS(*73), Birds(*17), EBIRD(*95), EBIRD_CAN(*3), Eggs(*9), GeneticSamples(*12), OP(*141), Observations(*27), Ornithology(*78), RE(*7), SU(*47), Sounds(*1)"
"http://rs.tdwg.org/dwc/terms/dataGeneralizations",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/datasetID",48332,328,22,false,false,false,"OP(*152), Ornithology(*10), RE(*7), SU(*47), urn:anwc.csiro.au:collections:10(*1), urn:anwc.csiro.au:collections:13(*1), urn:anwc.csiro.au:collections:131(*2), urn:anwc.csiro.au:collections:16(*3), urn:anwc.csiro.au:collections:18(*4), urn:anwc.csiro.au:collections:25(*1), urn:anwc.csiro.au:collections:4(*11), urn:anwc.csiro.au:collections:68(*6), urn:anwc.csiro.au:collections:73(*2), urn:anwc.csiro.au:collections:74(*8), urn:lsid:bdrs.ala.org.au:Survey:267(*40), urn:lsid:bdrs.ala.org.au:Survey:286(*3), urn:lsid:bdrs.ala.org.au:Survey:289(*6), urn:lsid:bdrs.ala.org.au:Survey:329(*7), urn:lsid:bdrs.ala.org.au:Survey:45(*10), urn:lsid:bdrs.ala.org.au:Survey:72(*2), ..."
"http://rs.tdwg.org/dwc/terms/datasetName",47055,1605,25,false,false,false,"2004 Northern WA and NT September and October(*8), 2004 Southwest WA May and June(*2), 2015 Unprotected Areas Cape York Peninsula Queensland July(*2), ANWC general pre-Nagoya (12/10/2014)(*11), Bird Record Sheet(*7), Current Surveys(*4), Fauna Survey(*22), Kershaw, J.(*1), Kutt - NGRMG(*2), Neil Rankin Surveys(*10), Panboola Bioblitz 2014 Survey(*3), Panboola Wetland Bird Surveys(*40), Ragless, G.B.(*3), Seabirds and Shorebirds(*32), Seton, D.H.C.(*4), Species Record Form(*1), Stewart, D. Analogue Collection(*1), Waterbirds(*18), iNaturalist observations(*11), iNaturalist research-grade observations(*16), ..."
"http://rs.tdwg.org/dwc/terms/dynamicProperties",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/informationWithheld",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/institutionID",48193,467,11,false,false,false,"1(*185), 120(*13), 1267(*2), 1658(*1), 1821(*9), 1881(*183), 1882(*13), 199(*26), 220(*5), 2841(*20), NMV(*10)"
"http://rs.tdwg.org/dwc/terms/institutionCode",47884,776,21,false,false,false,"AM(*21), ANWC(*39), AUDCLO(*95), BDRS(*73), Department of Environment and Heritage Protection(*183), Department of Environment and Resource Management(*13), Department of National Parks, Sport and Racing(*13), Department of Science, Information Technology and Innovation(*9), EcoSmart Ecology(*20), Lockyer Catchment Association Inc.(*1), NMV(*10), Northern Gulf Resource Management Group(*2), Private Individual(*26), QVMAG(*10), Queensland Department of Environment and Resources Management (DERM)(*2), Queensland Naturalists' Club(*2), Queensland Parks and Wildlife Service(*185), SAMA(*37), WBM Oceanics Australia(*5), iNaturalist(*27), ..."
"http://purl.org/dc/terms/language",48648,12,1,false,false,false,"en(*12)"
"http://purl.org/dc/terms/license",48643,17,3,false,false,false,"http://creativecommons.org/licenses/by-nc/4.0/(*3), http://creativecommons.org/licenses/by/4.0/(*4), https://creativecommons.org/publicdomain/zero/1.0/legalcode(*10)"
"http://purl.org/dc/terms/modified",48150,510,23,false,false,false,"2010-10-29(*92), 2010-10-31(*6), 2010-12-13(*2), 2011-01-12(*4), 2012-02-19(*355), 2012-11-14(*1), 2014-07-01(*5), 2015-09-14(*1), 2015-11-09(*1), 2016-01-25(*1), 2016-03-04(*3), 2016-06-17(*1), 2016-06-23(*9), 2016-07-21(*1), 2016-12-17(*1), 2017-03-01(*1), 2017-03-25(*1), 2017-03-26(*13), 2017-03-31(*1), 2017-04-07(*1), ..."
"http://rs.tdwg.org/dwc/terms/ownerInstitutionCode",48232,428,10,false,false,false,"DERM(*13), DSITI(*9), EHP(*183), Flora and Fauna (North), DLRM(*3), NMV(*10), NPSR(*13), QNC(*2), QPWS(*185), Unknown(*5), WBM(*5)"
"duplicate_field_basisOfRecord",3488,45172,5,false,false,false,"HumanObservation(*45046), Image(*9), MachineObservation(*1), MaterialSample(*12), PreservedSpecimen(*104)"
"http://purl.org/dc/terms/references",97293,27,27,false,false,false,"http://www.inaturalist.org/observations/1217306(*1), http://www.inaturalist.org/observations/158209(*1), http://www.inaturalist.org/observations/1605188(*1), http://www.inaturalist.org/observations/178376(*1), http://www.inaturalist.org/observations/179525(*1), http://www.inaturalist.org/observations/259900(*1), http://www.inaturalist.org/observations/259907(*1), http://www.inaturalist.org/observations/2841559(*1), http://www.inaturalist.org/observations/3278123(*1), http://www.inaturalist.org/observations/361234(*1), http://www.inaturalist.org/observations/369065(*1), http://www.inaturalist.org/observations/374982(*1), http://www.inaturalist.org/observations/4054229(*1), http://www.inaturalist.org/observations/4229747(*1), http://www.inaturalist.org/observations/4421698(*1), http://www.inaturalist.org/observations/4646036(*1), http://www.inaturalist.org/observations/5396219(*1), http://www.inaturalist.org/observations/5441665(*1), http://www.inaturalist.org/observations/5599276(*1), http://www.inaturalist.org/observations/681918(*1), ..."
"http://purl.org/dc/terms/accessRights",48524,136,16,false,false,false,"Attribution-NonCommercial-ShareAlike License(*9), Avian Knowledge Network, Cornell Lab of Ornithology.  These data are made available through the Avian Knowledge Network, a National Science Foundation funded project of the Cornell Lab of Ornithology ...(*98), Creative Commons Attribution NonCommercial 3.0 Australia(*2), Â© Andrew Rock some rights reserved(*2), Â© Chris Nash some rights reserved(*1), Â© Graeme Worsleyall rights reserved(*1), Â© James Bailey some rights reserved(*1), Â© Nathan Ruser some rights reserved(*1), Â© Victor W Fazio III some rights reserved(*3), Â© andrew_mc some rights reserved(*1), Â© austin1 some rights reserved(*1), Â© corinne1 some rights reserved(*1), Â© goldie2 some rights reserved(*1), Â© libbyhepburn some rights reserved(*2), Â© msr some rights reserved(*2), Â© sea-kangaroo some rights reserved(*10)"
"http://purl.org/dc/terms/rightsHolder",97147,173,16,false,false,false,"Andrew Rock(*2), CSIRO(*38), Chris Nash(*1), Graeme Worsley(*1), James Bailey(*1), Museum Victoria(*10), Nathan Ruser(*1), Victor W Fazio III(*3), andrew_mc(*1), austin1(*1), corinne1(*1), eBird Bird Observation Checklist Database(*98), goldie2(*1), libbyhepburn(*2), msr(*2), sea-kangaroo(*10)"
"http://purl.org/dc/terms/type",97272,48,1,false,false,false,"PhysicalObject(*48)"
"http://rs.tdwg.org/dwc/terms/associatedMedia",48591,69,48,false,false,false,"/data/biocache-media/dr360/13889/0aa9f403-1c34-4be9-85b6-8594c4587574/3000271821_3f73a6ae1c.jpg(*1), /data/biocache-media/dr360/20580/ba23fc1a-aa6c-4dc6-92a4-708d03dbd5b0/3001095568_092ba2f933.jpg(*1), 0_image_87c6e513-e62f-480d-8f3a-865d61b37af9.jpg;1_image_0950a56c-98ab-4bb8-82c0-73a76ccea3a6.jpg;2_image_07e65932-47a7-47b8-89d9-837118a2f668.jpg;3_image_659efc2b-c3e5-4fd1-ad83-d0e951e74584.jpg;4_im...(*1), 1.jpeg;2.jpeg;3.jpeg(*4), 133648-Full1024.jpg(*1), 1415422020060.jpg;1415422035581.jpg;1415422066936.jpg(*1), 1417242088959.jpg;1417242106651.jpg;1417242122094.jpg(*1), 1455686194761.jpg(*1), 25044-Full1024.jpg(*1), 5834931777_3a4bd66790.jpg(*1), 5834933925_8db1583c54.jpg(*1), 83779-Full1024.jpg(*1), image0.jpg;image1.jpg(*2), image0.jpg;image1.jpg;image2.jpg(*1), image0.jpg;image1.jpg;image2.jpg;image3.jpg(*1), image6012.jpg(*1), image7781.jpg;image5561.jpg;image4957.jpg(*1), image868.jpg;image7090.jpg;image7933.jpg(*1), original.jpeg;original.jpeg;original.jpeg;original.jpeg;original.jpeg;original.jpeg(*1), original.jpg(*3), ..."
"http://rs.tdwg.org/dwc/terms/associatedReferences",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/associatedSequences",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/associatedTaxa",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/behavior",48637,23,4,false,false,false,"Bird with chicks(*1), Feeding(*16), Other(*1), Resting(*5)"
"http://rs.tdwg.org/dwc/terms/catalogNumber",17807,30853,30853,false,false,false,"5292263(*1), URN:CornellLabOfOrnithology:EBIRD:OBS171408187(*1), URN:CornellLabOfOrnithology:EBIRD:OBS178065140(*1), URN:CornellLabOfOrnithology:EBIRD:OBS216757966(*1), URN:CornellLabOfOrnithology:EBIRD:OBS228789902(*1), URN:CornellLabOfOrnithology:EBIRD:OBS228930043(*1), URN:CornellLabOfOrnithology:EBIRD:OBS229307798(*1), URN:CornellLabOfOrnithology:EBIRD:OBS229763165(*1), URN:CornellLabOfOrnithology:EBIRD:OBS250368181(*1), URN:CornellLabOfOrnithology:EBIRD:OBS274854696(*1), URN:CornellLabOfOrnithology:EBIRD:OBS274876001(*1), URN:CornellLabOfOrnithology:EBIRD:OBS282221380(*1), URN:CornellLabOfOrnithology:EBIRD:OBS303802130(*1), URN:CornellLabOfOrnithology:EBIRD:OBS303814107(*1), URN:CornellLabOfOrnithology:EBIRD:OBS305241677(*1), URN:CornellLabOfOrnithology:EBIRD:OBS359322298(*1), URN:CornellLabOfOrnithology:EBIRD:OBS377526386(*1), URN:CornellLabOfOrnithology:EBIRD:OBS425323927(*1), URN:CornellLabOfOrnithology:EBIRD:OBS426345129(*1), URN:CornellLabOfOrnithology:EBIRD:OBS431963409(*1), ..."
"http://rs.tdwg.org/dwc/terms/recordedBy",1147,47513,2454,false,false,false,"20457(*1), Berents, J. Julie|Berents, H. Harald(*1), Carlson, R. Richard(*8), Dunn, B. Bob(*1), Elling, L. Linda(*1), Harman, K. Kellie(*1), Hollow, V. Vanessa|Hollow, M. Matthew(*6), Ingleston, R. Roy|Ingleston, L. Lorraine(*9), Lacey, G. Geoff(*3), Mclean, V. Valda(*1), RAOU VIC historical observer code 1974(*1), RAOU VIC observer code 200(*1), RAOU VIC observer code 204(*2), RAOU VIC observer code 207(*5), RAOU VIC observer code 209(*3), Rapley, S. Shoshana(*6), Robinson, E. Edward(*1), Sanders, R. Rose(*1), Sim, C. C(*1), Vickers, D. David(*1), ..."
"http://rs.tdwg.org/dwc/terms/disposition",48648,12,1,false,false,false,"in collection(*12)"
"http://rs.tdwg.org/dwc/terms/establishmentMeans",48454,206,1,false,false,false,"native(*206)"
"http://rs.tdwg.org/dwc/terms/individualCount",30417,18243,190,false,false,false,"10(*775), 110(*9), 111(*1), 112(*1), 114(*1), 115(*1), 118(*4), 190(*3), 230(*3), 239(*1), 350(*8), 750(*2), 88(*2), 90(*24), 91(*4), 92(*2), 93(*2), 94(*1), 95(*3), 96(*2), ..."
"http://rs.tdwg.org/dwc/terms/lifeStage",48646,14,7,false,false,false,"Adult(*6), Immature(*3), Subadult(*1), Subdadult(*1), Unknown Sex, Adult (1)(*1), Unknown Sex, Juvenile (1)(*1), Unknown Sex, Juvenile (170); Unknown Sex, Adult (30)(*1)"
"http://rs.tdwg.org/dwc/terms/occurrenceRemarks",48227,433,249,false,false,false,"(EWa)(*1), 1000+ breeding(*1), 17 pairs  besting in mixed colony(*1), 2 seen in the paddock(*1), 3 seen.(*1), 9.30 am, 7 people, 40% cloud cover, after heavy rain over past 5 days.(*1), Ann  Rep 75/76(*5), Behavior -  Habitat -  Additional comments? - So many Cattle Egrets around the cattle.  Nest present -  How many? - 30(*1), CATTLE EGRET YARRAVEL 17/9 TAGGED AT SHORTLAND 18-2-92.(*1), CATTLE EGRET- 1062 BIRDS- 27/3- IN FLOODED PADDOCKS.(*1), Juvenile Cattle Egret (Ardea ibis syn: Bulbucus ibis) at Waterbird habitat, University of Queensland Campus, Gatton. Photographed on 5 March 2011.

Previously included in <i>Bubulcus ibis</i>,  <i>Bub...(*2), Overhead and 1 on spit(*1), Oxley Creek Common(*1), Present: Max Burrows, John and Sylvia Hibberd,Brenda Martin, Barbara Jones, Robyn Kesby Approx. 25 degrees C, clear, sunny. 9am to 12.30pm.(*1), Remarks: See SAO 24, 42.(*1), SAOA Scientific = Ardea ibis; SAOA Common name = Cattle Egret; SAOA Nsxcode = S00977;Lat =  35?2721''S; Long = 138?5711''''E; breeding comment = ; General comment = ; Microhabitat = ;(*1), SAOA Scientific = Ardea ibis; SAOA Common name = Cattle Egret; SAOA Nsxcode = S00977;Lat =  38?0202''S; Long = 140?4212''E; breeding comment = ; General comment = ; Microhabitat = ;(*1), Three seen with cattle.(*1), hundreds had laid eggs 700-800 nests in use(*1), only 2 birds(*1), ..."
"http://rs.tdwg.org/dwc/terms/occurrenceStatus",0,48660,2,false,false,false,"absent(*763), present(*47897)"
"http://rs.tdwg.org/dwc/terms/occurrenceID",46146,2514,2461,false,false,false,"3134479(*1), 3223183(*1), 3251656(*1), 3305120(*1), 3307782(*1), 3421457(*1), 3434775(*1), 3437801(*1), 3583547(*1), 3982369(*1), 4479097(*1), 5250865(*1), 5292263(*1), Ardea ibis-1992-43-A (Tony) J McAleer(*1), Ardea ibis-1996-40-A (Tony) J McAleer(*1), Ardea ibis-1999-29-A (Tony) J McAleer(*1), Ardea ibis-2002-11-A (Tony) J McAleer(*1), Ardea ibis-2002-28-A (Tony) J McAleer(*1), urn:lsid:ozcam.taxonomy.org.au:ANWC:Birds:B47674(*1), urn:lsid:ozcam.taxonomy.org.au:ANWC:Birds:B47677(*1), ..."
"http://rs.tdwg.org/dwc/terms/organismQuantity",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/organismQuantityType",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/otherCatalogNumbers",47188,1472,1132,false,false,false,"190050(*1), 190051(*1), 190052(*1), 190053(*1), 190054(*1), 190055(*1), 190056(*1), 190057(*1), 190058(*1), 190059(*1), 2063763(*1), 2063774(*1), 2073571(*1), 2074656(*1), 2074657(*1), 2074658(*1), 2074659(*1), ecatalogue.irn:59337(*1), ecatalogue.irn:59338(*1), ecatalogue.irn:59339(*1), ..."
"http://rs.tdwg.org/dwc/terms/preparations",48564,96,25,false,false,false,"Egg clutch(*10), Mounted skin(*2), Skeleton(*1), Skin-Feather(s)(*1), Spirit preserved(*3), digitised .wav(*1), dry(*3), liver(*12), skin(*7), skin/wing; tissues: LIVER/HEART CRYOFROZEN + ANSP(*1), skin; tissues: 1 tube liver cryofrozen(*1), skin; tissues: LIVER CRYOFROZEN(*3), skin; tissues: LIVER CRYOFROZEN + ANSP(*2), skin; tissues: LIVER CRYOFROZEN + WAM(*3), skin; tissues: LIVER CRYOFROZEN, WAM IN SPIRIT(*1), skin; tissues: liver cryofrozen(*1), specimenNature=Skeleton;specimenForm=Dry(*1), specimenNature=Skin;specimenForm=Dry(*3), specimenNature=Skin;specimenForm=Dry;storageMedium=dry(*2), wet(*1), ..."
"http://rs.tdwg.org/dwc/terms/sex",48582,78,9,false,false,false,"?Male(*1), Female(*17), Female?(*1), Male(*19), Not applicable(*9), Unknown(*1), female(*17), male(*12), not recorded(*1)"
"http://rs.tdwg.org/dwc/terms/recordNumber",48606,54,54,false,false,false,"1/3 O(*1), 1/4 184A(*1), B366(*1), questagame-14677(*1), questagame-14715(*1), questagame-19680(*1), questagame-2087(*1), questagame-25171(*1), questagame-26551(*1), questagame-34285(*1), questagame-35183(*1), questagame-35452(*1), questagame-36140(*1), questagame-36342(*1), questagame-37760(*1), questagame-40015(*1), questagame-46703(*1), questagame-48045(*1), questagame-68492(*1), questagame-7466(*1), ..."
"http://rs.tdwg.org/dwc/terms/reproductiveCondition",48567,93,13,false,false,false,"Animals - Adult/s - Sex unspecified(*14), Animals - Female/s - Age group unspecified(*1), Breeding(*2), CN(*1), F(*35), FL(*1), H(*1), N(*1), NB(*1), NY(*14), ON(*17), P(*1), PE(*4)"
"http://rs.tdwg.org/dwc/terms/associatedOrganisms",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/associatedOccurrences",47187,1473,1368,false,false,false,"0365d3ea-8393-476c-b707-381f718fae45(*3), 038bb05b-aaf8-4981-b29a-38001af8a5b7(*1), 2504f6ea-b41b-4333-87eb-ab9208bacfe3(*1), 2a10bb41-b72f-44a1-858e-d001a6a4c4a2(*1), 2b8ae03b-862a-44a6-97b9-eab6ae7cb68c(*1), 3ee9465c-4269-4fcb-9b95-04c1f508be74(*1), 3eff2acf-f731-4651-97ed-16be7330fe72(*1), 4e1a0660-40fc-44f4-9958-fe613869948d(*1), 59df8cfe-d05b-4f38-a007-b38fbb5912d6(*1), 77c4fae4-f241-42ba-8dcd-6ab3b3df2608(*1), 9a744748-3a4d-4da6-8b5c-ba95902bc2b6(*1), a0425f67-dd02-4e3e-b8e8-3105b39401b6(*2), a2836d1e-0de9-4b2f-a86c-ab7c4709ecc7(*1), a90438ba-5c8d-4e10-96d2-2823349b12fd(*1), b94cfeb7-5058-4c10-ad63-2fac4d0b55bd(*1), c7851ab1-b575-407a-90a2-a66c5c481e60(*1), cb1d8f5a-ec2c-4146-9d72-98d470c9917c(*1), db2d896f-1dd3-4eed-9fc0-35c3eda2ace3(*1), e285f2d5-ffdd-4faa-94b3-bc8766a79929(*1), ff441079-327b-4a81-919f-aea51efd2ff4|dc4e532e-c86a-4fee-9c78-b57b3d019543(*1), ..."
"http://rs.tdwg.org/dwc/terms/organismID",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/organismName",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/organismRemarks",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/organismScope",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/previousIdentifications",48305,355,2,false,false,false,"Ardea ibis(*8), Ardeola ibis(*347)"
"http://rs.tdwg.org/dwc/terms/day",9,48651,31,false,true,true,"10(*1342), 11(*1245), 12(*1314), 13(*1277), 14(*1395), 15(*1562), 16(*1300), 17(*1245), 18(*1286), 19(*1299), 22(*1402), 23(*1187), 24(*1293), 25(*1271), 26(*1306), 27(*1277), 28(*1264), 29(*1162), 30(*1276), 31(*745), ..."
"http://rs.tdwg.org/dwc/terms/endDayOfYear",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/eventRemarks",27983,20677,13151,false,false,false,"All species seen/hear between 3:00pm-5:00pm between entrance and Pelican Island. Eremaea Birds List 180702(*1), An interesting 13km drive through a variety of habitats. Some calls I couldn't ID.  <br />Submitted from BirdLog ANZ for iOS, version 1.8(*1), Animal Tracks Safari in Buffalo Reserve(*1), BAt(*9), Brief incidental stop on noticing healthy avian activity within site. Eremaea Birds List 137812(*1), Cloudy start but cleared up to sunshine. Eremaea Birds List 182431(*2), Eremaea Birds List 147705(*2), Eremaea Birds List 186292 Birdlife Australia Record Form 2041898(*1), Eremaea Birds List 64452 Birdlife Australia Record Form 2008376(*1), Eremaea Birds List 89360(*1), Eremaea Birds List 89361(*1), Eremaea Birds List 89362(*1), Eremaea Birds List 89364(*1), Eremaea Birds List 90352(*1), Just a walk to the creek and back again. A very quiet evening compared to last night  <br />Submitted from BirdLog ANZ for iOS, version 1.8(*1), Knuckey lagoons Eremaea Birds List 22600(*1), Started at north-west ponds accessed from Wattle Road then walked to south-east pond (dry) and walked to the edge of the aerodrome on the eastern side of the north-west ponds. Backed tracked and finis...(*1), Sunny and cool. Incidental sightings Eremaea Birds List 135961 Birdlife Australia Record Form 2026847(*1), Survey 1535-1615. Eremaea Birds List 12018 Obsolete species: Restless/Paperbark Flycatcher(*1), Survey of Fiddlers Lane and lagoon using telescope from picnic area. Large numbers of birds flying into and from the lagoon during the survey. Good weather conditions. Eremaea Birds List 187290 Birdli...(*1), ..."
"http://rs.tdwg.org/dwc/terms/eventTime",30109,18551,874,false,false,false,"04:40:00(*12), 05:10:00(*24), 05:56:00(*3), 06:26:00(*13), 07:08:00(*5), 10:06:00(*7), 10:18:00(*5), 10:53:00(*2), 11:11:00(*3), 11:23:00(*3), 12:39:00(*4), 13:09:00(*2), 13:44:00(*3), 14:14:00(*10), 16:35:00(*31), 17:05:00(*18), 17:40:00(*21), 17:52:00(*5), 18:10:00(*7), 18:22:00(*3), ..."
"http://rs.tdwg.org/dwc/terms/eventID",2937,45723,40001,false,false,false,"3632(*1), 3633(*1), 3637(*1), 3638(*1), 3639(*1), 3640(*1), 3650(*1), 476292(*1), 5111412(*1), 523133(*1), S16572392(*1), S16572394(*1), S16584364(*1), S16618242(*1), S16621884(*1), S16633870(*1), S16633873(*1), S16645856(*1), S19863699(*1), S19922517(*1), ..."
"http://rs.tdwg.org/dwc/terms/fieldNotes",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/fieldNumber",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/habitat",48555,105,28,false,false,false,"BULLOAK TREE LINED DAM IN GRASS PADDOCK(*1), CHANNELS/IRRIGATED PASTURES/FARMLAND(*6), Daisy paddocks.(*1), Edge of dam in tropical Eucalypt woodland(*2), HYASINTH CHOKED LAGOON STUDDED WITH MELALEUCAS(*2), Mangroves(*48), Melaleuca nodosa low open forest on sedimentary rocks(*1), Natural Grassland(*1), Near an artificial water source(*1), OPEN PASTURE(*2), Open Water(*1), Paperbark(*1), Parkland(*1), Pasture with cattle.(*1), Peri-urban(*3), RIPARIAN FOREST(*2), Rainforest & Mangroves(*1), Rural(*12), SMALL GROUP OF MELALEUCA TREES(*1), Urban(*2), ..."
"http://rs.tdwg.org/dwc/terms/month",9,48651,12,false,true,true,"1(*3978), 10(*5067), 11(*3885), 12(*3024), 2(*2689), 3(*3789), 4(*4244), 5(*4435), 6(*4445), 7(*4267), 8(*4177), 9(*4651)"
"http://rs.tdwg.org/dwc/terms/eventDate",9,48651,10441,false,false,false,"1973-08-18(*1), 1973-08-20(*1), 1973-08-21(*2), 1984-10-31(*3), 1996-05-22(*4), 1996-05-24(*1), 1996-05-25(*1), 1996-05-26(*3), 1996-05-29(*1), 2002-12-01(*21), 2002-12-02(*1), 2002-12-03(*2), 2002-12-04(*3), 2002-12-06(*1), 2002-12-10(*2), 2014-07-01(*12), 2014-07-02(*16), 2014-07-03(*14), 2014-07-04(*22), 2014-07-05(*19), ..."
"http://rs.tdwg.org/dwc/terms/parentEventID",48660,0,0,false,false,false,
"http://rs.tdwg.org/dwc/terms/sampleSizeUnit",48660,0,0,false,false,false,
