OldField,NewField,Shown,Language,Mapping
"http://rs.tdwg.org/dwc/terms/catalogNumber","http://rs.tdwg.org/dwc/terms/catalogNumber",,DBSCHEMA,INTEGER
v_abstract,v_abstract,,DBSCHEMA,TEXT
v_accessrights,v_accessrights,,DBSCHEMA,TEXT
v_accrualmethod,v_accrualmethod,,DBSCHEMA,TEXT
v_accrualperiodicity,v_accrualperiodicity,,DBSCHEMA,TEXT
v_accrualpolicy,v_accrualpolicy,,DBSCHEMA,TEXT
v_alternative,v_alternative,,DBSCHEMA,TEXT
v_audience,v_audience,,DBSCHEMA,TEXT
v_available,v_available,,DBSCHEMA,TEXT
v_bibliographiccitation,v_bibliographiccitation,,DBSCHEMA,TEXT
v_conformsto,v_conformsto,,DBSCHEMA,TEXT
v_contributor,v_contributor,,DBSCHEMA,TEXT
v_coverage,v_coverage,,DBSCHEMA,TEXT
v_created,v_created,,DBSCHEMA,TEXT
v_creator,v_creator,,DBSCHEMA,TEXT
v_date,v_date,,DBSCHEMA,TEXT
v_dateaccepted,v_dateaccepted,,DBSCHEMA,TEXT
v_datecopyrighted,v_datecopyrighted,,DBSCHEMA,TEXT
v_datesubmitted,v_datesubmitted,,DBSCHEMA,TEXT
v_description,v_description,,DBSCHEMA,TEXT
v_educationlevel,v_educationlevel,,DBSCHEMA,TEXT
v_extent,v_extent,,DBSCHEMA,TEXT
v_format,v_format,,DBSCHEMA,TEXT
v_hasformat,v_hasformat,,DBSCHEMA,TEXT
v_haspart,v_haspart,,DBSCHEMA,TEXT
v_hasversion,v_hasversion,,DBSCHEMA,TEXT
v_identifier,v_identifier,,DBSCHEMA,TEXT
v_instructionalmethod,v_instructionalmethod,,DBSCHEMA,TEXT
v_isformatof,v_isformatof,,DBSCHEMA,TEXT
v_ispartof,v_ispartof,,DBSCHEMA,TEXT
v_isreferencedby,v_isreferencedby,,DBSCHEMA,TEXT
v_isreplacedby,v_isreplacedby,,DBSCHEMA,TEXT
v_isrequiredby,v_isrequiredby,,DBSCHEMA,TEXT
v_isversionof,v_isversionof,,DBSCHEMA,TEXT
v_issued,v_issued,,DBSCHEMA,TEXT
v_language,v_language,,DBSCHEMA,TEXT
v_license,v_license,,DBSCHEMA,TEXT
v_mediator,v_mediator,,DBSCHEMA,TEXT
v_medium,v_medium,,DBSCHEMA,TEXT
v_modified,v_modified,,DBSCHEMA,TEXT
v_provenance,v_provenance,,DBSCHEMA,TEXT
v_publisher,v_publisher,,DBSCHEMA,TEXT
v_references,v_references,,DBSCHEMA,TEXT
v_relation,v_relation,,DBSCHEMA,TEXT
v_replaces,v_replaces,,DBSCHEMA,TEXT
v_requires,v_requires,,DBSCHEMA,TEXT
v_rights,v_rights,,DBSCHEMA,TEXT
v_rightsholder,v_rightsholder,,DBSCHEMA,TEXT
v_source,v_source,,DBSCHEMA,TEXT
v_spatial,v_spatial,,DBSCHEMA,TEXT
v_subject,v_subject,,DBSCHEMA,TEXT
v_tableofcontents,v_tableofcontents,,DBSCHEMA,TEXT
v_temporal,v_temporal,,DBSCHEMA,TEXT
v_title,v_title,,DBSCHEMA,TEXT
v_type,v_type,,DBSCHEMA,TEXT
v_valid,v_valid,,DBSCHEMA,TEXT
v_institutionid,v_institutionid,,DBSCHEMA,TEXT
v_collectionid,v_collectionid,,DBSCHEMA,TEXT
v_datasetid,v_datasetid,,DBSCHEMA,TEXT
v_institutioncode,v_institutioncode,,DBSCHEMA,TEXT
v_collectioncode,v_collectioncode,,DBSCHEMA,TEXT
v_datasetname,v_datasetname,,DBSCHEMA,TEXT
v_ownerinstitutioncode,v_ownerinstitutioncode,,DBSCHEMA,TEXT
v_basisofrecord,v_basisofrecord,,DBSCHEMA,TEXT
v_informationwithheld,v_informationwithheld,,DBSCHEMA,TEXT
v_datageneralizations,v_datageneralizations,,DBSCHEMA,TEXT
v_dynamicproperties,v_dynamicproperties,,DBSCHEMA,TEXT
v_occurrenceid,v_occurrenceid,,DBSCHEMA,TEXT
v_catalognumber,v_catalognumber,,DBSCHEMA,TEXT
v_recordnumber,v_recordnumber,,DBSCHEMA,TEXT
v_recordedby,v_recordedby,,DBSCHEMA,TEXT
v_individualcount,v_individualcount,,DBSCHEMA,INTEGER
v_organismquantity,v_organismquantity,,DBSCHEMA,TEXT
v_organismquantitytype,v_organismquantitytype,,DBSCHEMA,TEXT
v_sex,v_sex,,DBSCHEMA,TEXT
v_lifestage,v_lifestage,,DBSCHEMA,TEXT
v_reproductivecondition,v_reproductivecondition,,DBSCHEMA,TEXT
v_behavior,v_behavior,,DBSCHEMA,TEXT
v_establishmentmeans,v_establishmentmeans,,DBSCHEMA,TEXT
v_occurrencestatus,v_occurrencestatus,,DBSCHEMA,TEXT
v_preparations,v_preparations,,DBSCHEMA,TEXT
v_disposition,v_disposition,,DBSCHEMA,TEXT
v_associatedmedia,v_associatedmedia,,DBSCHEMA,TEXT
v_associatedreferences,v_associatedreferences,,DBSCHEMA,TEXT
v_associatedsequences,v_associatedsequences,,DBSCHEMA,TEXT
v_associatedtaxa,v_associatedtaxa,,DBSCHEMA,TEXT
v_othercatalognumbers,v_othercatalognumbers,,DBSCHEMA,TEXT
v_occurrenceremarks,v_occurrenceremarks,,DBSCHEMA,TEXT
v_organismid,v_organismid,,DBSCHEMA,INTEGER
v_organismname,v_organismname,,DBSCHEMA,TEXT
v_organismscope,v_organismscope,,DBSCHEMA,TEXT
v_associatedoccurrences,v_associatedoccurrences,,DBSCHEMA,TEXT
v_associatedorganisms,v_associatedorganisms,,DBSCHEMA,TEXT
"v_previousidentifications","v_previousidentifications",,DBSCHEMA,TEXT
v_organismremarks,v_organismremarks,,DBSCHEMA,TEXT
v_materialsampleid,v_materialsampleid,,DBSCHEMA,TEXT
v_eventid,v_eventid,,DBSCHEMA,TEXT
v_parenteventid,v_parenteventid,,DBSCHEMA,TEXT
v_fieldnumber,v_fieldnumber,,DBSCHEMA,TEXT
v_eventdate,v_eventdate,,DBSCHEMA,TEXT
v_eventtime,v_eventtime,,DBSCHEMA,TEXT
v_startdayofyear,v_startdayofyear,,DBSCHEMA,INTEGER
v_enddayofyear,v_enddayofyear,,DBSCHEMA,INTEGER
v_year,v_year,,DBSCHEMA,INTEGER
v_month,v_month,,DBSCHEMA,INTEGER
v_day,v_day,,DBSCHEMA,INTEGER
v_verbatimeventdate,v_verbatimeventdate,,DBSCHEMA,TEXT
v_habitat,v_habitat,,DBSCHEMA,TEXT
v_samplingprotocol,v_samplingprotocol,,DBSCHEMA,TEXT
v_samplingeffort,v_samplingeffort,,DBSCHEMA,TEXT
v_samplesizevalue,v_samplesizevalue,,DBSCHEMA,TEXT
v_samplesizeunit,v_samplesizeunit,,DBSCHEMA,TEXT
v_fieldnotes,v_fieldnotes,,DBSCHEMA,TEXT
v_eventremarks,v_eventremarks,,DBSCHEMA,TEXT
v_locationid,v_locationid,,DBSCHEMA,INTEGER
v_highergeographyid,v_highergeographyid,,DBSCHEMA,TEXT
v_highergeography,v_highergeography,,DBSCHEMA,TEXT
v_continent,v_continent,,DBSCHEMA,TEXT
v_waterbody,v_waterbody,,DBSCHEMA,TEXT
v_islandgroup,v_islandgroup,,DBSCHEMA,TEXT
v_island,v_island,,DBSCHEMA,TEXT
v_country,v_country,,DBSCHEMA,TEXT
v_countrycode,v_countrycode,,DBSCHEMA,TEXT
v_stateprovince,v_stateprovince,,DBSCHEMA,TEXT
v_county,v_county,,DBSCHEMA,TEXT
v_municipality,v_municipality,,DBSCHEMA,TEXT
v_locality,v_locality,,DBSCHEMA,TEXT
v_verbatimlocality,v_verbatimlocality,,DBSCHEMA,TEXT
"v_minimumelevationinmeters","v_minimumelevationinmeters",,DBSCHEMA,INTEGER
"v_maximumelevationinmeters","v_maximumelevationinmeters",,DBSCHEMA,INTEGER
v_verbatimelevation,v_verbatimelevation,,DBSCHEMA,TEXT
v_minimumdepthinmeters,v_minimumdepthinmeters,,DBSCHEMA,INTEGER
v_maximumdepthinmeters,v_maximumdepthinmeters,,DBSCHEMA,INTEGER
v_verbatimdepth,v_verbatimdepth,,DBSCHEMA,TEXT
"v_minimumdistanceabovesurfaceinmeters","v_minimumdistanceabovesurfaceinmeters",,DBSCHEMA,TEXT
"v_maximumdistanceabovesurfaceinmeters","v_maximumdistanceabovesurfaceinmeters",,DBSCHEMA,TEXT
v_locationaccordingto,v_locationaccordingto,,DBSCHEMA,TEXT
v_locationremarks,v_locationremarks,,DBSCHEMA,TEXT
v_decimallatitude,v_decimallatitude,,DBSCHEMA,DECIMAL
v_decimallongitude,v_decimallongitude,,DBSCHEMA,DECIMAL
v_geodeticdatum,v_geodeticdatum,,DBSCHEMA,TEXT
"v_coordinateuncertaintyinmeters","v_coordinateuncertaintyinmeters",,DBSCHEMA,DECIMAL
v_coordinateprecision,v_coordinateprecision,,DBSCHEMA,DECIMAL
v_pointradiusspatialfit,v_pointradiusspatialfit,,DBSCHEMA,TEXT
v_verbatimcoordinates,v_verbatimcoordinates,,DBSCHEMA,TEXT
v_verbatimlatitude,v_verbatimlatitude,,DBSCHEMA,DECIMAL
v_verbatimlongitude,v_verbatimlongitude,,DBSCHEMA,DECIMAL
"v_verbatimcoordinatesystem","v_verbatimcoordinatesystem",,DBSCHEMA,TEXT
v_verbatimsrs,v_verbatimsrs,,DBSCHEMA,TEXT
v_footprintwkt,v_footprintwkt,,DBSCHEMA,TEXT
v_footprintsrs,v_footprintsrs,,DBSCHEMA,TEXT
v_footprintspatialfit,v_footprintspatialfit,,DBSCHEMA,TEXT
v_georeferencedby,v_georeferencedby,,DBSCHEMA,TEXT
v_georeferenceddate,v_georeferenceddate,,DBSCHEMA,TEXT
v_georeferenceprotocol,v_georeferenceprotocol,,DBSCHEMA,TEXT
v_georeferencesources,v_georeferencesources,,DBSCHEMA,TEXT
"v_georeferenceverificationstatus","v_georeferenceverificationstatus",,DBSCHEMA,TEXT
v_georeferenceremarks,v_georeferenceremarks,,DBSCHEMA,TEXT
v_geologicalcontextid,v_geologicalcontextid,,DBSCHEMA,TEXT
"v_earliesteonorlowesteonothem","v_earliesteonorlowesteonothem",,DBSCHEMA,TEXT
"v_latesteonorhighesteonothem","v_latesteonorhighesteonothem",,DBSCHEMA,TEXT
"v_earliesteraorlowesterathem","v_earliesteraorlowesterathem",,DBSCHEMA,TEXT
"v_latesteraorhighesterathem","v_latesteraorhighesterathem",,DBSCHEMA,TEXT
"v_earliestperiodorlowestsystem","v_earliestperiodorlowestsystem",,DBSCHEMA,TEXT
"v_latestperiodorhighestsystem","v_latestperiodorhighestsystem",,DBSCHEMA,TEXT
"v_earliestepochorlowestseries","v_earliestepochorlowestseries",,DBSCHEMA,TEXT
"v_latestepochorhighestseries","v_latestepochorhighestseries",,DBSCHEMA,TEXT
"v_earliestageorloweststage","v_earliestageorloweststage",,DBSCHEMA,TEXT
"v_latestageorhigheststage","v_latestageorhigheststage",,DBSCHEMA,TEXT
"v_lowestbiostratigraphiczone","v_lowestbiostratigraphiczone",,DBSCHEMA,TEXT
"v_highestbiostratigraphiczone","v_highestbiostratigraphiczone",,DBSCHEMA,TEXT
"v_lithostratigraphicterms","v_lithostratigraphicterms",,DBSCHEMA,TEXT
v_group,v_group,,DBSCHEMA,TEXT
v_formation,v_formation,,DBSCHEMA,TEXT
v_member,v_member,,DBSCHEMA,TEXT
v_bed,v_bed,,DBSCHEMA,TEXT
v_identificationid,v_identificationid,,DBSCHEMA,TEXT
"v_identificationqualifier","v_identificationqualifier",,DBSCHEMA,TEXT
v_typestatus,v_typestatus,,DBSCHEMA,TEXT
v_identifiedby,v_identifiedby,,DBSCHEMA,TEXT
v_dateidentified,v_dateidentified,,DBSCHEMA,TEXT
"v_identificationreferences","v_identificationreferences",,DBSCHEMA,TEXT
"v_identificationverificationstatus","v_identificationverificationstatus",,DBSCHEMA,TEXT
v_identificationremarks,v_identificationremarks,,DBSCHEMA,TEXT
v_taxonid,v_taxonid,,DBSCHEMA,TEXT
v_scientificnameid,v_scientificnameid,,DBSCHEMA,TEXT
v_acceptednameusageid,v_acceptednameusageid,,DBSCHEMA,TEXT
v_parentnameusageid,v_parentnameusageid,,DBSCHEMA,TEXT
v_originalnameusageid,v_originalnameusageid,,DBSCHEMA,TEXT
v_nameaccordingtoid,v_nameaccordingtoid,,DBSCHEMA,TEXT
v_namepublishedinid,v_namepublishedinid,,DBSCHEMA,TEXT
v_taxonconceptid,v_taxonconceptid,,DBSCHEMA,TEXT
v_scientificname,v_scientificname,,DBSCHEMA,TEXT
v_acceptednameusage,v_acceptednameusage,,DBSCHEMA,TEXT
v_parentnameusage,v_parentnameusage,,DBSCHEMA,TEXT
v_originalnameusage,v_originalnameusage,,DBSCHEMA,TEXT
v_nameaccordingto,v_nameaccordingto,,DBSCHEMA,TEXT
v_namepublishedin,v_namepublishedin,,DBSCHEMA,TEXT
v_namepublishedinyear,v_namepublishedinyear,,DBSCHEMA,TEXT
v_higherclassification,v_higherclassification,,DBSCHEMA,TEXT
v_kingdom,v_kingdom,,DBSCHEMA,TEXT
v_phylum,v_phylum,,DBSCHEMA,TEXT
v_class,v_class,,DBSCHEMA,TEXT
v_order,v_order,,DBSCHEMA,TEXT
v_family,v_family,,DBSCHEMA,TEXT
v_genus,v_genus,,DBSCHEMA,TEXT
v_subgenus,v_subgenus,,DBSCHEMA,TEXT
v_specificepithet,v_specificepithet,,DBSCHEMA,TEXT
v_infraspecificepithet,v_infraspecificepithet,,DBSCHEMA,TEXT
v_taxonrank,v_taxonrank,,DBSCHEMA,TEXT
v_verbatimtaxonrank,v_verbatimtaxonrank,,DBSCHEMA,TEXT
"v_scientificnameauthorship","v_scientificnameauthorship",,DBSCHEMA,TEXT
v_vernacularname,v_vernacularname,,DBSCHEMA,TEXT
v_nomenclaturalcode,v_nomenclaturalcode,,DBSCHEMA,TEXT
v_taxonomicstatus,v_taxonomicstatus,,DBSCHEMA,TEXT
v_nomenclaturalstatus,v_nomenclaturalstatus,,DBSCHEMA,TEXT
v_taxonremarks,v_taxonremarks,,DBSCHEMA,TEXT
identifiercount,identifiercount,,DBSCHEMA,TEXT
crawlid,crawlid,,DBSCHEMA,INTEGER
fragmentcreated,fragmentcreated,,DBSCHEMA,DECIMAL
xmlschema,xmlschema,,DBSCHEMA,TEXT
publishingorgkey,publishingorgkey,,DBSCHEMA,TEXT
unitqualifier,unitqualifier,,DBSCHEMA,TEXT
"http://purl.org/dc/terms/abstract","http://purl.org/dc/terms/abstract",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/accessRights","http://purl.org/dc/terms/accessRights",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/accrualMethod","http://purl.org/dc/terms/accrualMethod",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/accrualPeriodicity","http://purl.org/dc/terms/accrualPeriodicity",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/accrualPolicy","http://purl.org/dc/terms/accrualPolicy",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/alternative","http://purl.org/dc/terms/alternative",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/audience","http://purl.org/dc/terms/audience",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/available","http://purl.org/dc/terms/available",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/bibliographicCitation","http://purl.org/dc/terms/bibliographicCitation",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/conformsTo","http://purl.org/dc/terms/conformsTo",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/contributor","http://purl.org/dc/terms/contributor",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/coverage","http://purl.org/dc/terms/coverage",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/created","http://purl.org/dc/terms/created",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/creator","http://purl.org/dc/terms/creator",,DBSCHEMA,TEXT
date_,date_,,DBSCHEMA,TEXT
"http://purl.org/dc/terms/dateAccepted","http://purl.org/dc/terms/dateAccepted",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/dateCopyrighted","http://purl.org/dc/terms/dateCopyrighted",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/dateSubmitted","http://purl.org/dc/terms/dateSubmitted",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/description","http://purl.org/dc/terms/description",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/educationLevel","http://purl.org/dc/terms/educationLevel",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/extent","http://purl.org/dc/terms/extent",,DBSCHEMA,TEXT
format_,format_,,DBSCHEMA,TEXT
"http://purl.org/dc/terms/hasFormat","http://purl.org/dc/terms/hasFormat",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/hasPart","http://purl.org/dc/terms/hasPart",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/hasVersion","http://purl.org/dc/terms/hasVersion",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/identifier","http://purl.org/dc/terms/identifier",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/instructionalMethod","http://purl.org/dc/terms/instructionalMethod",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/isFormatOf","http://purl.org/dc/terms/isFormatOf",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/isPartOf","http://purl.org/dc/terms/isPartOf",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/isReferencedBy","http://purl.org/dc/terms/isReferencedBy",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/isReplacedBy","http://purl.org/dc/terms/isReplacedBy",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/isRequiredBy","http://purl.org/dc/terms/isRequiredBy",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/isVersionOf","http://purl.org/dc/terms/isVersionOf",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/issued","http://purl.org/dc/terms/issued",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/language","http://purl.org/dc/terms/language",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/license","http://purl.org/dc/terms/license",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/mediator","http://purl.org/dc/terms/mediator",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/medium","http://purl.org/dc/terms/medium",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/modified","http://purl.org/dc/terms/modified",,DBSCHEMA,DECIMAL
"http://purl.org/dc/terms/provenance","http://purl.org/dc/terms/provenance",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/publisher","http://purl.org/dc/terms/publisher",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/references","http://purl.org/dc/terms/references",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/relation","http://purl.org/dc/terms/relation",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/replaces","http://purl.org/dc/terms/replaces",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/requires","http://purl.org/dc/terms/requires",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/rights","http://purl.org/dc/terms/rights",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/rightsHolder","http://purl.org/dc/terms/rightsHolder",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/source","http://purl.org/dc/terms/source",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/spatial","http://purl.org/dc/terms/spatial",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/subject","http://purl.org/dc/terms/subject",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/tableOfContents","http://purl.org/dc/terms/tableOfContents",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/temporal","http://purl.org/dc/terms/temporal",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/title","http://purl.org/dc/terms/title",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/type","http://purl.org/dc/terms/type",,DBSCHEMA,TEXT
"http://purl.org/dc/terms/valid","http://purl.org/dc/terms/valid",,DBSCHEMA,TEXT
"http://rs.tdwg.org/dwc/terms/institutionID","http://rs.tdwg.org/dwc/terms/institutionID",,DBSCHEMA,TEXT
"http://rs.tdwg.org/dwc/terms/collectionID","http://rs.tdwg.org/dwc/terms/collectionID",,DBSCHEMA,TEXT
"http://rs.tdwg.org/dwc/terms/datasetID","http://rs.tdwg.org/dwc/terms/datasetID",,DBSCHEMA,TEXT
"http://rs.tdwg.org/dwc/terms/institutionCode","http://rs.tdwg.org/dwc/terms/institutionCode",,DBSCHEMA,TEXT
"http://rs.tdwg.org/dwc/terms/collectionCode","http://rs.tdwg.org/dwc/terms/collectionCode",,DBSCHEMA,TEXT
"http://rs.tdwg.org/dwc/terms/datasetName","http://rs.tdwg.org/dwc/terms/datasetName",,DBSCHEMA,TEXT
"http://rs.tdwg.org/dwc/terms/ownerInstitutionCode","http://rs.tdwg.org/dwc/terms/ownerInstitutionCode",,DBSCHEMA,TEXT
